s [9]:1:942
sack [23]:2:879,952;[55]:2:126,878
sacrifice [13]:1:427
sacrificethem [36]:1:589
sad [29]:1:906;[30]:1:498;[32]:1:846;[58]:2:812,915;[68]:1:241
sadder [62]:1:718
sae [14]:3:411,460,506
saes [5]:1:780;[52]:1:370
safe [2]:1:549;[11]:1:577;[23]:2:396,401;[25]:1:646;[29]:1:766;[33]:1:410;[43]:1:552;[44]:1:621;[52]:2:68,343;[55]:2:691,930;[57]:1:727;[60]:1:691;[61]:2:325,407;[62]:2:78,81
safely [33]:1:209;[46]:1:716
safety [2]:2:890,906;[16]:1:375;[58]:1:398;[62]:1:487
said [3]:1:177;[5]:1:512;[7]:1:545;[8]:1:564;[11]:1:872;[12]:1:237;[13]:2:479,488;[18]:2:714,762;[20]:1:850;[21]:1:531;[22]:2:910,970;[23]:2:261,325;[24]:4:108,127,141,144;[26]:1:707;[30]:1:933;[31]:2:332,715;[32]:1:838;[34]:1:71;[39]:1:25;[44]:1:127;[57]:1:934;[64]:1:793;[68]:1:662
saidabout [21]:1:500
sailover [33]:1:392
sake [3]:1:686;[41]:1:560
salad [5]:1:551;[6]:1:856
saliva [3]:1:292
salt [14]:1:409;[25]:1:404
salty [22]:1:729
salute [6]:1:69
salvage [56]:1:808;[57]:1:368
salvation [34]:1:741
same [3]:1:528;[5]:1:395;[7]:2:340,721;[16]:1:544;[18]:2:45,481;[19]:1:154;[20]:1:799;[24]:2:55,829;[28]:3:655,664,676;[29]:1:168;[31]:1:879;[33]:1:590;[34]:1:947;[36]:4:90,125,342,973;[37]:1:879;[40]:2:393,672;[45]:1:13;[47]:1:268;[48]:1:14;[52]:1:600;[61]:1:192;[63]:1:242;[64]:2:15,56;[65]:1:761
sanction [4]:1:744
sand [4]:1:198
sandbag [21]:1:804
sandpaper [40]:1:886
sang [5]:1:361
sanity [21]:1:271
sappyromance [39]:1:439
sat [3]:1:666;[21]:1:589
sate [46]:1:397
satin [27]:1:427
satiny [21]:1:72
satisfaction [47]:1:741;[56]:1:791
sauce [10]:1:946;[15]:1:119;[60]:2:196,206
sausage [17]:1:853
savage [5]:1:641;[33]:1:44
save [5]:1:572;[19]:1:186;[20]:1:521;[25]:1:801;[26]:2:337,503;[27]:1:228;[39]:1:611;[41]:1:289;[52]:2:691,705;[59]:1:610
saved [49]:1:563;[50]:1:102;[51]:1:77;[52]:1:650
savior [7]:1:165
saw [5]:1:509;[6]:1:787;[16]:2:538,651;[18]:1:10;[24]:1:248;[33]:1:171;[35]:2:326,819;[37]:1:158;[41]:1:969;[46]:6:150,185,219,339,376,980;[63]:1:194;[64]:1:820;[67]:1:381
sawdust [29]:1:375
say [1]:9:247,275,339,663,667,765,803,891,942;[3]:9:146,155,304,338,354,840,861,970,978;[4]:12:90,117,141,185,225,301,312,323,334,343,349,412;[5]:3:520,527,621;[6]:9:60,71,153,251,272,395,438,512,549;[8]:7:368,488,770,778,818,912,953;[9]:10:3,13,21,149,239,248,273,279,335,732;[10]:13:156,307,330,354,367,402,646,706,725,771,800,809,826;[11]:11:203,229,261,420,444,464,579,827,833,895,915;[12]:5:117,206,243,656,674;[13]:5:4,32,195,397,606;[14]:9:3,220,507,680,764,812,823,845,950;[15]:8:257,409,590,596,611,702,710,798;[16]:7:332,336,341,377,576,823,927;[17]:10:87,143,156,162,263,278,283,311,372,968;[18]:17:51,245,260,275,355,360,379,388,451,454,545,652,729,755,770,781,881;[19]:3:108,198,218;[20]:12:116,120,283,429,443,451,703,824,838,843,877,929;[21]:5:121,169,399,520,976;[22]:6:776,856,939,945,946,960;[23]:12:21,47,53,106,129,133,273,286,338,567,588,611;[24]:5:377,579,813,832,844;[25]:11:261,321,419,423,585,614,625,735,752,771,816;[26]:18:77,97,269,303,347,394,479,543,560,598,618,641,672,773,839,845,853,869;[27]:7:254,610,718,839,858,864,870;[28]:5:24,121,144,222,897;[29]:14:131,156,359,494,547,622,640,681,799,821,855,876,936,973;[30]:19:40,204,265,284,300,305,395,444,528,754,764,790,806,845,871,876,903,951,959;[31]:14:13,36,128,136,161,180,350,380,416,437,761,865,875,903;[32]:8:531,602,621,627,759,765,800,903;[33]:7:252,555,598,653,724,778,858;[34]:3:80,104,655;[38]:1:955;[39]:3:131,297,496;[41]:4:36,164,320,323;[43]:2:203,845;[44]:4:109,162,952,968;[45]:5:11,19,93,134,387;[47]:7:25,545,583,697,775,833,940;[49]:1:411;[51]:15:53,189,203,413,466,504,573,619,648,681,692,754,782,929,945;[52]:19:83,169,188,231,298,329,412,603,665,741,755,849,858,870,891,892,895,906,919;[53]:14:375,412,447,453,483,548,555,581,620,723,776,786,805,939;[54]:12:8,48,53,77,152,216,341,348,413,435,456,462;[55]:4:370,376,413,478;[57]:1:167;[58]:1:152;[60]:2:835,911;[61]:4:56,62,106,131;[62]:2:83,456;[63]:3:330,667,932;[65]:4:749,756,825,832;[67]:2:775,859;[68]:11:114,262,268,364,433,468,479,699,748,908,961
saygoodbye [18]:1:721
saylikable [26]:1:589
sayscato [55]:1:442
sayseffie [15]:1:442
sayshaymitch [9]:1:344
sayshe [51]:1:99
saysive [32]:1:587
sayspeeta [16]:1:148
saysrue [53]:1:344
sayssinks [30]:1:336
sayswell [19]:1:50
scald [43]:1:224
scale [9]:1:452;[21]:1:146;[59]:1:941
scalesthe [45]:1:246
scalp [13]:1:734
scamper [55]:1:925
scamperdown [48]:1:589
scar [68]:1:653
scarce [63]:1:846
scarcity [40]:1:781
scare [2]:1:934;[3]:2:208,485;[17]:1:68;[22]:1:225;[25]:1:363;[63]:1:180
scary [28]:1:643;[36]:1:299
scatter [60]:1:336
scavenge [66]:1:382
scene [6]:1:298
scenethey [57]:1:736
scent [13]:1:692;[32]:1:7;[41]:2:663,762;[43]:1:300;[45]:1:562;[46]:1:579;[66]:1:559
schedule [19]:1:662;[26]:1:81
school [3]:1:23;[4]:2:784,832;[6]:2:772,968;[14]:4:162,588,630,655;[15]:1:556;[17]:1:939;[18]:1:630;[24]:1:45;[34]:1:580;[41]:1:555;[51]:1:936;[58]:2:913,963;[66]:1:671;[67]:3:309,358,456;[68]:1:80
schoolit [67]:1:295
scoop [8]:1:930;[20]:1:826;[34]:1:887;[59]:1:42
scoot [45]:1:436
scorch [42]:1:462;[44]:1:497;[66]:1:871
