dabbing [50]:1:496
daily [3]:1:935;[36]:1:107;[51]:1:824
daisy [61]:2:330,412
damage [8]:1:96
damaged [44]:1:510
damp [27]:1:196;[49]:1:801;[50]:1:800;[60]:1:8;[66]:1:378
dance [32]:1:492;[55]:1:918
dandelion [6]:6:741,769,789,844,855,944;[67]:2:385,439
dang [42]:1:729
danger [7]:1:249;[41]:1:280;[52]:1:306;[58]:1:84;[64]:1:339
dangerous [6]:1:634;[23]:1:975;[38]:1:564;[46]:1:260;[50]:1:409;[54]:1:113;[59]:1:388;[62]:1:480
dangling [20]:1:171;[43]:1:911;[60]:1:250
dare [1]:1:103;[35]:1:337;[37]:1:309;[40]:1:648;[41]:1:44;[42]:1:458;[52]:1:515
daring [38]:1:472
dark [2]:1:316;[5]:3:40,440,926;[9]:2:368,524;[12]:1:816;[13]:1:205;[15]:1:290;[16]:1:557;[20]:1:359;[21]:1:69;[29]:1:169;[34]:1:167;[35]:1:925;[36]:3:420,454,980;[37]:1:821;[38]:3:64,200,585;[40]:1:418;[46]:2:61,431;[52]:3:241,411,770;[55]:1:431;[57]:1:613;[58]:1:809;[61]:1:122;[62]:1:307
darling [10]:1:353
dart [10]:1:409;[23]:1:256;[55]:1:263
daughter [14]:2:579,592;[17]:1:210;[47]:1:618
dawn [1]:1:574;[3]:1:316;[23]:1:675;[31]:1:595;[33]:1:125;[38]:2:513,594;[39]:2:517,848;[42]:1:48;[46]:2:492,758;[56]:1:6
dawnis [17]:1:589
day [2]:3:57,358,509;[3]:2:760,800;[4]:1:782;[5]:3:526,661,820;[6]:2:160,964;[7]:5:55,168,643,862,972;[8]:2:166,353;[11]:2:90,159;[13]:2:386,588;[14]:2:282,891;[16]:2:213,499;[18]:2:128,854;[19]:1:299;[20]:5:307,462,534,748,977;[21]:3:247,413,637;[23]:2:651,694;[24]:4:315,372,544,677;[25]:3:275,445,910;[26]:1:25;[27]:1:390;[28]:1:522;[32]:1:57;[33]:2:169,917;[35]:7:367,514,567,598,664,741,970;[36]:2:421,455;[37]:3:111,192,969;[38]:3:178,226,233;[40]:2:329,399;[44]:1:84;[46]:1:756;[48]:1:971;[49]:2:867,922;[51]:1:705;[52]:2:81,131;[53]:1:676;[54]:1:371;[58]:2:323,553;[60]:3:68,75,173;[63]:1:748;[64]:3:694,895,937;[65]:1:118;[66]:2:145,277;[67]:1:418
daydream [60]:1:181
dayfor [51]:1:589
daylight [43]:1:698;[64]:1:601
daysdeep [25]:1:197
daze [30]:1:86
dazzle [34]:1:191
dazzling [12]:1:228
dead [1]:1:905;[7]:1:230;[15]:1:513;[16]:1:733;[18]:1:682;[21]:1:909;[22]:1:199;[23]:1:884;[24]:1:540;[26]:1:867;[27]:2:287,815;[33]:2:940,942;[35]:3:639,707,752;[37]:2:18,912;[38]:4:38,149,968,970;[39]:4:27,486,687,972;[43]:1:565;[49]:1:797;[52]:1:611;[53]:1:23;[57]:2:495,587;[59]:1:639;[63]:1:305;[64]:1:384;[66]:2:104,353
deadalready [35]:1:197
deadliestlooking [20]:1:32
deadly [11]:1:496;[17]:1:585;[31]:1:250;[46]:1:481
deadlyhe [13]:1:99
deaf [56]:1:936;[59]:1:654
deafen [57]:1:701
deafening [30]:1:539
deal [6]:1:577;[8]:1:760;[9]:2:222,254;[11]:1:831;[13]:1:598;[18]:1:967;[36]:1:82;[45]:1:401;[51]:2:514,520;[68]:1:807
dear [42]:1:22
death [2]:2:904,938;[4]:2:136,250;[6]:1:241;[9]:1:829;[13]:1:190;[18]:1:651;[20]:1:427;[24]:4:135,241,408,659;[27]:1:160;[32]:2:103,882;[33]:1:3;[37]:1:776;[38]:1:605;[39]:1:344;[41]:1:524;[42]:1:925;[44]:1:94;[48]:2:697,800;[49]:1:549;[50]:1:456;[53]:1:422;[54]:1:583;[55]:1:401;[56]:1:309;[57]:2:97,444;[58]:1:715;[60]:1:451;[61]:2:628,662;[62]:1:186;[63]:2:235,823;[66]:3:48,181,470;[67]:1:529
deaths [4]:1:287;[25]:1:856;[33]:1:544;[35]:1:562;[42]:1:335;[46]:1:389;[52]:1:541;[63]:1:754
deaththe [36]:1:529
deathwhile [16]:1:50
debris [56]:1:726
debt [15]:1:878;[52]:1:710;[62]:1:416
debut [15]:1:635;[17]:1:974
decade [47]:1:452
decadent [60]:1:185
