wa [15]:1:268
wad [42]:1:646;[51]:1:300
wade [23]:1:825;[50]:1:688
waft [31]:1:427;[56]:1:385
wagon [4]:1:456;[7]:1:327
wail [66]:1:161
waist [37]:1:655
wait [1]:1:844;[3]:1:91;[9]:1:688;[22]:2:155,408;[23]:1:596;[24]:1:819;[31]:1:925;[33]:2:854,885;[41]:2:47,892;[43]:1:259;[48]:1:77;[49]:2:294,547;[53]:2:312,379;[56]:1:884;[57]:1:574;[59]:3:376,852,945;[64]:2:114,737;[68]:2:591,933
waite [3]:2:139,826;[6]:1:533;[7]:1:659;[11]:1:170;[12]:1:131;[16]:1:501;[22]:1:670;[34]:2:501,556;[35]:1:461;[37]:1:162;[41]:1:855;[47]:1:128;[49]:1:692
waitsfor [25]:1:491
wake [1]:2:169,878;[2]:2:12,722;[8]:2:29,186;[27]:1:350;[38]:1:266;[49]:2:584,621;[61]:1:482
wakingup [8]:1:246
walk [10]:1:671;[13]:1:804;[14]:2:159,851;[15]:2:192,816;[16]:1:257;[17]:1:313;[21]:3:573,620,690;[22]:1:955;[25]:1:299;[26]:2:157,241;[27]:1:772;[28]:1:462;[33]:1:834;[34]:1:59;[35]:2:254,292;[37]:2:355,553;[41]:1:374;[44]:1:389;[47]:1:330;[50]:1:580;[56]:1:911;[57]:1:37;[61]:1:950;[65]:1:44;[66]:1:368;[67]:1:90
walksstraight [68]:1:834
walkstraight [22]:1:6
walkuntil [40]:1:684
wall [4]:1:515;[5]:1:478;[7]:2:709,876;[10]:2:443,865;[13]:1:220;[17]:1:527;[21]:1:961;[25]:1:610;[30]:1:969;[42]:2:62,771;[43]:1:674;[59]:1:686;[66]:1:153
wallacross [9]:1:112
wand [17]:1:918;[52]:1:373
wander [20]:1:556;[47]:1:133;[51]:1:578;[62]:1:122;[63]:1:70
want [1]:1:320;[3]:1:965;[4]:2:972,976;[5]:1:389;[6]:2:456,547;[9]:1:82;[11]:1:628;[12]:1:601;[14]:3:121,165,189;[15]:1:793;[18]:1:254;[19]:3:210,401,717;[20]:1:519;[21]:1:602;[22]:1:399;[24]:2:529,533;[26]:3:311,810,819;[27]:2:338,353;[28]:1:725;[32]:5:304,464,632,658,890;[33]:2:301,891;[34]:3:8,459,880;[35]:2:480,944;[39]:3:16,461,807;[40]:1:36;[41]:1:87;[43]:2:465,563;[44]:2:238,636;[46]:1:926;[47]:2:707,843;[48]:2:584,716;[51]:5:69,454,483,655,896;[52]:3:3,498,580;[53]:1:493;[57]:1:467;[59]:2:823,831;[61]:3:496,545,748;[62]:1:458;[63]:2:33,776;[64]:2:212,735;[66]:1:614;[68]:1:411
wanted [4]:1:430;[19]:1:390;[24]:3:152,297,300;[30]:1:935;[52]:1:323;[53]:1:21
wantto [15]:1:932;[17]:1:344;[45]:1:50
war [9]:1:439;[45]:2:861,944
warble [5]:1:289;[58]:1:325
warehouse [14]:1:347
warfor [36]:1:393
warm [1]:2:30,194;[2]:1:28;[3]:2:302,779;[5]:1:35;[8]:1:75;[13]:1:56;[17]:1:92;[23]:1:823;[25]:1:489;[27]:1:976;[28]:1:811;[30]:1:2;[34]:1:975;[37]:1:744;[38]:1:357;[44]:1:963;[50]:1:39;[53]:1:218;[60]:1:258;[67]:4:124,155,303,576
warmhere [61]:2:328,410
warmloaf [62]:1:344
warmthfrom [16]:1:834
warn [46]:1:914
warning [13]:1:61;[16]:1:533;[39]:1:649;[42]:1:288;[49]:1:24;[61]:1:964
was [2]:7:122,126,184,219,699,708,714;[3]:3:333,794,803;[4]:3:276,428,799;[5]:7:131,139,221,325,375,408,514;[6]:4:132,151,614,818;[7]:13:15,153,178,184,335,350,383,403,482,551,649,718,727;[9]:2:116,430;[11]:1:645;[12]:3:354,498,979;[13]:2:482,567;[14]:3:79,85,802;[15]:3:582,695,912;[16]:9:542,548,644,673,679,716,732,746,788;[17]:7:26,133,250,374,409,450,945;[18]:2:93,425;[19]:2:440,446;[20]:1:918;[22]:7:163,175,182,209,289,850,912;[23]:5:797,835,872,887,905;[24]:10:20,29,98,185,207,243,437,485,520,952;[25]:2:294,550;[27]:1:251;[28]:2:445,798;[29]:5:258,560,564,577,803;[30]:4:233,750,822,842;[31]:5:19,29,117,219,239;[32]:1:43;[33]:5:27,92,102,109,811;[35]:2:377,958;[36]:2:365,400;[37]:2:161,712;[39]:5:233,484,667,783,797;[40]:1:738;[42]:3:297,877,939;[43]:1:490;[44]:1:97;[45]:2:314,667;[46]:3:306,789,876;[47]:4:121,149,233,839;[49]:2:848,897;[50]:5:118,157,167,169,415;[52]:4:304,655,722,748;[53]:3:30,326,506;[54]:3:596,626,766;[55]:2:598,829;[56]:4:15,235,799,924;[57]:4:236,510,521,527;[58]:7:288,557,634,697,797,805,850;[59]:4:12,387,691,798;[60]:1:466;[61]:2:153,787;[63]:5:280,327,435,591,640;[64]:5:171,295,494,838,863;[65]:4:391,527,580,603;[66]:18:206,249,304,348,423,507,529,593,623,673,756,760,795,819,847,875,930,978;[67]:6:176,266,296,328,444,840;[68]:2:24,208
wasgoing [5]:1:197
wash [6]:1:463;[7]:1:483;[8]:1:94;[22]:1:661;[25]:1:505;[50]:1:717;[53]:1:151;[57]:1:792;[59]:2:474,854;[61]:1:404;[65]:1:811
wasnt [3]:1:217;[6]:1:794;[7]:1:463;[19]:1:358;[22]:2:173,188;[25]:1:273;[30]:1:825;[37]:1:761;[52]:1:308;[66]:1:844
wasntstealing [24]:1:148
wason [23]:1:586;[68]:1:883
wasp [45]:5:785,807,844,865,919;[46]:3:53,316,459;[48]:6:150,447,501,568,633,789
waste [23]:1:103;[46]:1:482
wasteland [32]:1:136;[36]:1:516
wasthat [58]:1:820
wasting [39]:1:39
wasyounger [2]:1:932
watch [3]:1:503;[5]:2:805,826;[6]:1:49;[7]:3:658,857,930;[9]:1:690;[13]:1:232;[15]:2:371,646;[16]:1:421;[17]:4:185,451,537,870;[20]:2:256,559;[21]:1:46;[22]:1:357;[23]:4:347,416,498,683;[24]:2:14,438;[31]:1:517;[36]:2:187,547;[37]:1:830;[39]:1:337;[41]:2:516,546;[43]:1:136;[44]:1:603;[45]:1:629;[48]:2:542,693;[49]:2:646,831;[51]:2:429,781;[53]:1:281;[57]:1:115;[58]:1:439;[61]:1:456;[62]:1:774;[63]:2:261,439;[64]:1:172;[66]:2:705,931
watchbut [16]:1:246
watched [16]:1:656;[21]:1:252;[26]:1:546
watchful [62]:1:134
water [4]:2:944,949;[7]:1:510;[15]:1:175;[17]:1:663;[25]:1:490;[31]:1:863;[33]:1:877;[34]:2:74,318;[35]:3:375,951,957;[37]:5:73,78,173,289,486;[40]:6:102,159,343,659,900,951;[41]:5:45,91,337,802,832;[42]:5:19,113,570,613,767;[43]:2:854,916;[44]:5:349,405,448,586,602;[45]:2:422,492;[46]:1:832;[48]:2:452,628;[49]:3:321,808,973;[50]:4:406,546,679,710;[52]:1:140;[54]:2:556,663;[57]:1:790;[59]:2:472,574;[62]:3:809,836,878;[63]:1:527;[65]:6:41,125,296,360,495,787;[66]:1:283
waterbird [53]:1:481
waterbut [34]:1:491
waternot [50]:1:833
waterproof [2]:1:789
wave [8]:1:370;[9]:2:699,800;[12]:1:397;[18]:1:758;[29]:1:749;[38]:1:444;[45]:1:305;[56]:1:866;[58]:1:459
wavy [26]:1:628
way [3]:1:550;[4]:1:632;[6]:2:644,648;[7]:1:941;[9]:1:505;[10]:1:430;[12]:3:297,468,808;[13]:1:291;[14]:3:151,333,820;[17]:1:910;[18]:1:557;[19]:2:398,450;[23]:1:128;[25]:2:221,679;[27]:2:761,936;[28]:4:358,878,936,945;[29]:2:74,311;[31]:1:353;[32]:3:569,597,739;[33]:1:813;[36]:1:552;[37]:2:179,642;[38]:1:574;[39]:1:966;[41]:2:190,257;[42]:3:214,749,760;[43]:2:230,756;[45]:1:142;[46]:4:87,252,420,469;[47]:1:400;[48]:2:136,616;[49]:5:385,451,643,711,878;[50]:1:555;[51]:1:643;[52]:1:863;[53]:5:97,190,477,560,594;[55]:1:489;[56]:1:292;[57]:2:122,938;[58]:2:280,445;[59]:1:814;[60]:1:497;[61]:2:692,718;[62]:1:124;[65]:1:19;[66]:3:51,711,927;[67]:1:338;[68]:2:340,619
wayit [4]:1:50
